task,label,dataset,layer,feature,performance,std
edge,,ba,sageidconv,,1,0
edge,,ba,gcnidconv,,0.9988,0.0012
edge,,ba,gatidconv,,0.9842,0.0021
edge,,ba,ginconv,,0.5506,0.0091
edge,,ba,ginconv,node_identity,0.5462,0.0014
edge,,ba,sageconv,node_identity,0.5267,0.0057
edge,,ba,gcnconv,,0.5217,0.0028
edge,,ba,gcnconv,node_identity,0.521,0.0039
edge,,ba,gatconv,node_identity,0.4712,0.0041
edge,,ba,gatconv,,0.4511,0.0019
edge,,ba,sageconv,,0.297,0.0097
edge,,TU_ENZYMES,ginidconv,,1,0
edge,,TU_ENZYMES,sageidconv,,1,0
edge,,TU_ENZYMES,gcnidconv,,0.9941,0.0009
edge,,TU_ENZYMES,gatidconv,,0.9628,0.0069
edge,,TU_ENZYMES,gcnconv,,0.5571,0.0242
edge,,TU_ENZYMES,gatconv,,0.556,0.0241
edge,,TU_ENZYMES,ginconv,node_identity,0.5557,0.0254
edge,,TU_ENZYMES,gcnconv,node_identity,0.5533,0.0329
edge,,TU_ENZYMES,sageconv,node_identity,0.5509,0.0438
edge,,TU_ENZYMES,sageconv,,0.5505,0.0186
edge,,TU_ENZYMES,gatconv,node_identity,0.545,0.026
edge,,TU_ENZYMES,ginconv,,0.5414,0.0339
edge,,TU_PROTEINS,ginidconv,,1,0
edge,,TU_PROTEINS,sageidconv,,0.9999,0.0001
edge,,TU_PROTEINS,gcnidconv,,0.9976,0.0008
edge,,TU_PROTEINS,gatidconv,,0.9934,0.0064
edge,,TU_PROTEINS,sageconv,node_identity,0.7219,0.0144
edge,,TU_PROTEINS,gatconv,,0.7218,0.0143
edge,,TU_PROTEINS,gcnconv,,0.7218,0.0143
edge,,TU_PROTEINS,ginconv,,0.7218,0.0143
edge,,TU_PROTEINS,sageconv,,0.7218,0.0143
edge,,TU_PROTEINS,gatconv,node_identity,0.7218,0.0143
edge,,TU_PROTEINS,gcnconv,node_identity,0.7218,0.0143
edge,,TU_PROTEINS,ginconv,node_identity,0.7218,0.0143
node,,TU_ENZYMES,gatidconv,,0.9939,0.0044
node,,TU_ENZYMES,gcnidconv,,0.9836,0.0181
node,,TU_ENZYMES,ginidconv,,0.6555,0.0217
node,,TU_ENZYMES,sageidconv,,0.5908,0.0445
node,,TU_ENZYMES,gatconv,,0.4642,0.0343
node,,TU_ENZYMES,gcnconv,,0.5962,0.0206
node,,TU_ENZYMES,ginconv,,0.6604,0.0193
node,,TU_ENZYMES,sageconv,,0.5722,0.0376
node,,TU_ENZYMES,gatconv,node_identity,0.6748,0.0397
node,,TU_ENZYMES,gcnconv,node_identity,0.7861,0.0402
node,,TU_ENZYMES,ginconv,node_identity,0.7983,0.058
node,,TU_ENZYMES,sageconv,node_identity,0.958,0.0358
node,,TU_PROTEINS,gatidconv,,0.994,0.001
node,,TU_PROTEINS,gcnidconv,,0.995,0.001
node,,TU_PROTEINS,ginidconv,,0.5698,0.03
node,,TU_PROTEINS,sageidconv,,0.4743,0.0276
node,,TU_PROTEINS,gatconv,,0.4004,0.0219
node,,TU_PROTEINS,gcnconv,,0.54,0.0035
node,,TU_PROTEINS,ginconv,,0.5582,0.0246
node,,TU_PROTEINS,sageconv,,0.4443,0.0286
node,,TU_PROTEINS,gatconv,node_identity,0.6752,0.0474
node,,TU_PROTEINS,gcnconv,node_identity,0.8051,0.0167
node,,TU_PROTEINS,ginconv,node_identity,0.7905,0.0116
node,,TU_PROTEINS,sageconv,node_identity,0.9852,0.005
